BackupID, OnlineSpeed(MB/s), OnlineTime(s), AverageOnlineTime(s), BackupSize, OnlineSize, OfflineSize, OfflineTime(s), AverageOfflineTime(s), OverallReductionRatio, InlineBackupTime(ms), OfflineBackupTime(ms)
0, 94.1912, 2.10851, 2.10851, 208250880, 100655456, 100655456, 0.006747, 0.006747, 2.06895, 37.802, 0, 
1, 134.889, 1.50398, 1.80625, 212725760, 132196507, 132196507, 0.005452, 0.0060995, 3.18448, 23.675, 6.329, 
2, 132.021, 1.58511, 1.73254, 219432960, 161329521, 159613353, 1.40587, 0.472689, 4.01226, 35.147, 4.985, 
3, 131.717, 1.6225, 1.70503, 224092160, 194834384, 186673218, 5.85177, 1.81746, 4.6311, 40.865, 25.976, 
4, 121.956, 1.78416, 1.72085, 228157440, 252071055, 217616683, 23.4522, 6.14441, 5.02103, 39.319, 85.374, 
5, 121.723, 1.83297, 1.73954, 233953280, 285734208, 251557976, 25.2194, 9.32357, 5.27359, 42.289, 207.244, 
6, 119.097, 1.89464, 1.7617, 236605440, 315456047, 283718009, 24.4545, 11.4851, 5.50976, 45.058, 226.542, 
7, 117.764, 1.94468, 1.78457, 240138240, 355740112, 319147242, 29.5669, 13.7453, 5.65055, 40.823, 210.215, 
8, 114.248, 2.05735, 1.81488, 246466560, 395532323, 355803600, 33.0818, 15.8938, 5.76111, 36.07, 264.487, 
9, 121.427, 1.96597, 1.82999, 250316800, 422430974, 383243587, 34.0624, 17.7107, 6.00177, 49.608, 300.024, 
10, 116.114, 2.08947, 1.85358, 254402560, 453964483, 412853182, 37.7884, 19.5359, 6.18753, 59.356, 295.028, 
11, 118.202, 2.1213, 1.87589, 262922240, 490243834, 446896470, 41.3494, 21.3537, 6.30451, 42.441, 356.339, 
12, 118.484, 2.1306, 1.89548, 264704000, 522807332, 482561583, 39.6136, 22.7583, 6.3871, 44.253, 353.729, 
13, 112.5, 2.31284, 1.92529, 272834560, 571833981, 528844096, 43.1982, 24.2183, 6.34403, 52.371, 304.366, 
14, 114.938, 2.36185, 1.9544, 284651520, 618340857, 577467428, 41.4293, 25.3657, 6.30279, 33.332, 356.74, 
15, 115.476, 2.39152, 1.98172, 289576960, 666331651, 622215031, 44.7311, 26.5761, 6.31491, 40.346, 345.089, 
16, 113.489, 2.4691, 2.01039, 293826560, 712773183, 675923714, 39.8728, 27.3582, 6.24783, 37.178, 370.648, 
17, 108.328, 2.73141, 2.05044, 310261760, 770798174, 737302396, 35.5337, 27.8124, 6.14852, 41.844, 382.976, 
18, 113.526, 2.82407, 2.09116, 336179200, 846175675, 797185325, 47.614, 28.8546, 6.10836, 54.763, 332.849, 
19, 113.355, 2.97109, 2.13516, 353146880, 902688422, 853101673, 48.9484, 29.8593, 6.12195, 65.094, 421.482, 
20, 114.623, 3.04274, 2.17837, 365711360, 956399579, 904160432, 50.9442, 30.8633, 6.18071, 55.344, 424.042, 
21, 114.081, 3.19666, 2.22466, 382392320, 1017686662, 960226841, 57.1332, 32.0574, 6.21806, 59.903, 441.731, 
22, 114.662, 3.28615, 2.27081, 395100160, 1071975059, 1014099280, 64.0423, 33.4481, 6.27734, 69.36, 508.387, 
23, 119.758, 3.22257, 2.31047, 404674560, 1130337696, 1062789432, 76.9432, 35.2604, 6.37052, 60.938, 664.446, 
24, 119.244, 3.30221, 2.35014, 412897280, 1177376008, 1111624212, 75.2476, 36.8599, 6.4621, 70.579, 646.66, 
25, 118.304, 3.33456, 2.388, 413655040, 1226492294, 1159293055, 79.8415, 38.513, 6.5532, 72.125, 661.652, 
26, 116.82, 3.52139, 2.42998, 431349760, 1287299994, 1217919348, 83.8162, 40.1909, 6.59192, 64.002, 752.177, 
27, 120.052, 3.4992, 2.46816, 440494080, 1331537214, 1265377686, 81.3408, 41.6605, 6.6928, 69.206, 743.905, 
28, 115.732, 3.70486, 2.51081, 449597440, 1394902101, 1316831823, 96.7645, 43.5607, 6.77271, 94.874, 755.848, 
29, 121.818, 3.53058, 2.5448, 450979840, 1433081844, 1371041450, 91.5259, 45.1595, 6.83385, 68.615, 1174.14, 
30, 92.7372, 5.36357, 2.63573, 521564160, 1584823872, 1549027840, 66.822, 45.8583, 6.38534, 125.411, 876.281, 
31, 120.353, 4.23241, 2.68563, 534128640, 1636090106, 1604953270, 37.8685, 45.6086, 6.49563, 86.051, 1246, 
32, 120.347, 4.3106, 2.73487, 543969280, 1700495334, 1658224480, 50.0818, 45.7442, 6.615, 87.448, 393.858, 
33, 120.961, 4.33483, 2.78193, 549816320, 1777258854, 1707719268, 75.0567, 46.6063, 6.74524, 107.922, 572.04, 
34, 122.722, 4.35221, 2.82679, 560056320, 1847626005, 1760119019, 96.0467, 48.0189, 6.86262, 100.201, 698.806, 
35, 121.168, 4.4982, 2.87322, 571514880, 1904728783, 1816273737, 100.285, 49.4707, 6.96511, 108.425, 889.952, 
36, 121.966, 4.52466, 2.91785, 578662400, 1960810218, 1869370801, 112.199, 51.1661, 7.07682, 139.364, 874.747, 
37, 120.593, 4.5599, 2.96106, 576604160, 2015674442, 1922275174, 118.175, 52.9295, 7.18202, 103.429, 934.289, 
38, 123.367, 4.48689, 3.00019, 580423680, 2065211324, 1970124141, 123.797, 54.7466, 7.3022, 77.605, 1026.56, 
39, 121.142, 4.60106, 3.04021, 584458240, 2118898544, 2023485218, 129.719, 56.6209, 7.39847, 90.692, 1084.82, 
40, 124.203, 3.4896, 3.05117, 454471680, 2152223964, 2068750820, 133.386, 58.4932, 7.45627, 69.918, 1081.23, 
41, 123.764, 3.5516, 3.06309, 460912640, 2198662811, 2113376488, 147.116, 60.6033, 7.51692, 67.11, 2989.93, 
42, 122.035, 3.64234, 3.07656, 466083840, 2240899781, 2155429003, 145.506, 62.5778, 7.5865, 80.46, 1902.66, 
43, 119.755, 3.76329, 3.09216, 472565760, 2285242066, 2199502127, 151.335, 64.595, 7.64934, 78.447, 1681.28, 
44, 123.35, 3.70896, 3.10587, 479723520, 2330498175, 2241892481, 157.561, 66.6609, 7.71868, 77.143, 1835.08, 
45, 125.761, 3.70976, 3.119, 489205760, 2368025785, 2278110903, 161.202, 68.7161, 7.81071, 76.155, 1738.59, 
46, 125.097, 3.80432, 3.13358, 499025920, 2409454748, 2317374004, 169.977, 70.8706, 7.89371, 79.718, 1723.95, 
47, 127.658, 3.77756, 3.147, 505661440, 2448304221, 2351362844, 189.004, 73.3317, 7.99466, 71.228, 1702.44, 
48, 132.601, 3.69552, 3.15819, 513832960, 2475797981, 2377432978, 185.008, 75.6108, 8.12312, 63.881, 1866.82, 
49, 124.935, 4.50365, 3.1851, 589998080, 2534253229, 2440877555, 175.615, 77.6109, 8.1537, 100.68, 1599.23, 
50, 97.1892, 6.99736, 3.25985, 713103360, 2710862008, 2648055543, 146.386, 78.9594, 7.78506, 183.986, 2719.52, 
51, 122.09, 5.6419, 3.30566, 722278400, 2780563703, 2715786763, 105.789, 79.4754, 7.85686, 128.785, 2372.65, 
52, 124.203, 5.9871, 3.35625, 779735040, 2874963564, 2793242716, 121.955, 80.2769, 7.91814, 148.084, 1168.68, 
53, 130.258, 5.98916, 3.40501, 818032640, 2957439390, 2858623023, 138.714, 81.359, 8.02321, 143.577, 1293.04, 
54, 134.379, 5.85536, 3.44956, 825057280, 3039032192, 2929330050, 160.042, 82.7896, 8.1112, 129.358, 1601.79, 
55, 132.569, 6.00217, 3.49514, 834355200, 3119865505, 2996704632, 174.053, 84.4193, 8.20726, 134.757, 1736.33, 
56, 131.367, 6.06861, 3.54029, 835942400, 3183456748, 3061787960, 175.002, 86.0085, 8.30583, 152.012, 1841.79, 
57, 132.902, 5.98324, 3.58241, 833812480, 3246675601, 3128180646, 170.338, 87.4625, 8.39609, 142.313, 1702.79, 
58, 135.66, 5.83434, 3.62058, 829931520, 3315122324, 3190646077, 183.665, 89.093, 8.49183, 157.04, 1628.2, 
59, 136.107, 5.88198, 3.65827, 839464960, 3378964657, 3256961495, 191.881, 90.8062, 8.57667, 118.97, 1784.51, 
60, 123.543, 4.6002, 3.67371, 595927040, 3419382372, 3304353598, 216.527, 92.8672, 8.63401, 91.47, 2106.1, 
61, 134.447, 6.06316, 3.71225, 854773760, 3501625118, 3373349701, 209.885, 94.7545, 8.7108, 127.56, 5486.01, 
62, 123.368, 4.8775, 3.73075, 630958080, 3538205160, 3422932063, 230.434, 96.9082, 8.76896, 102.489, 2720.78, 
63, 124.512, 4.90837, 3.74915, 640839680, 3579652091, 3467486280, 248.552, 99.2776, 8.8411, 96.038, 3287.54, 
64, 124.892, 4.95083, 3.76763, 648355840, 3629441637, 3513113817, 259.772, 101.747, 8.91083, 96.877, 2689.11, 
65, 130.712, 4.80116, 3.78329, 658053120, 3673330153, 3553901031, 265.456, 104.227, 8.99372, 114.103, 3084.22, 
66, 129.957, 4.88888, 3.7998, 666204160, 3719518752, 3599121736, 278.835, 106.833, 9.06582, 111.579, 3153.32, 
67, 131.021, 4.92756, 3.81638, 676976640, 3760505149, 3636914266, 275.319, 109.311, 9.15776, 108.001, 3050.93, 
68, 130.137, 5.03429, 3.83403, 686970880, 3798523228, 3675454599, 287.18, 111.889, 9.24864, 135.115, 2913.51, 
69, 137.697, 4.81753, 3.84808, 695582720, 3834021000, 3706433444, 300.179, 114.579, 9.35901, 96.092, 3421.14, 
70, 138.665, 5.93741, 3.87751, 863303680, 3908310320, 3799670371, 249.265, 116.476, 9.35656, 139.522, 3045.55, 
71, 105.456, 9.21737, 3.95167, 1019248640, 4137112165, 4087009805, 160.042, 117.081, 8.94813, 298.771, 4953.2, 
72, 135.227, 7.50533, 4.00035, 1064222720, 4231566246, 4163434931, 101.125, 116.862, 9.03948, 175.66, 3519.62, 
73, 147.182, 6.93524, 4.04001, 1070325760, 4315353430, 4229576986, 122.245, 116.935, 9.15118, 168.286, 1154.57, 
74, 143.632, 7.24917, 4.0828, 1091788800, 4423005753, 4301207694, 155.242, 117.446, 9.25262, 189.286, 2019.14, 
75, 136.176, 6.10443, 4.1094, 871659520, 4502756348, 4344091798, 272.76, 119.489, 9.36193, 157.544, 1782.63, 
76, 135.504, 6.13169, 4.13567, 871229440, 4542762525, 4438444977, 243.502, 121.1, 9.3592, 152.743, 5822.48, 
77, 140.688, 6.1912, 4.16202, 913336320, 4629154119, 4496596340, 243.258, 122.666, 9.44128, 148.708, 2822.32, 
78, 143.522, 6.23371, 4.18824, 938137600, 4690622621, 4549487377, 252.714, 124.312, 9.53773, 165.886, 2851.91, 
79, 144.302, 6.26317, 4.21418, 947691520, 4742820599, 4601843465, 253.451, 125.926, 9.63516, 159.211, 2621.15, 
80, 145.228, 6.2884, 4.23979, 957614080, 4791399660, 4647143630, 263.443, 127.624, 9.7473, 159.055, 2712.32, 
81, 147.345, 6.25089, 4.26431, 965775360, 4839101347, 4691708982, 277.233, 129.449, 9.86056, 135.27, 2755.26, 
82, 146.173, 6.4191, 4.29027, 983879680, 4888048751, 4738237548, 289.205, 131.373, 9.97138, 165.113, 2847, 
83, 133.102, 7.24394, 4.32544, 1011015680, 4968380241, 4944340270, 59.8737, 130.522, 9.7602, 221.57, 3018.07, 
84, 145.26, 6.69415, 4.3533, 1019627520, 5027354450, 5004541589, 24.6113, 129.276, 9.84653, 165.9, 2875.87, 
85, 163.836, 5.93094, 4.37165, 1018900480, 5044598157, 5030483972, 18.1213, 127.984, 9.9983, 168.617, 444.272, 
86, 169.182, 5.7438, 4.38742, 1018951680, 5096945946, 5050182015, 57.2472, 127.171, 10.1611, 136.763, 293.414, 
87, 165.302, 5.87928, 4.40437, 1019064320, 5165956274, 5063904239, 126.33, 127.161, 10.3348, 191.25, 591.44, 
88, 164.866, 5.89522, 4.42113, 1019136000, 5180234696, 5076841747, 141.797, 127.326, 10.5092, 206.048, 1187.5, 
89, 164.937, 5.89311, 4.43748, 1019207680, 5213343941, 5091911342, 191.901, 128.043, 10.6782, 192.785, 1250.59, 
90, 163.556, 5.94294, 4.45402, 1019217920, 5231336113, 5105041920, 218.23, 129.034, 10.8504, 194.3, 1651.74, 
91, 160.973, 6.03841, 4.47125, 1019238400, 5241753883, 5144095199, 240.597, 130.247, 10.9662, 243.55, 1935.58, 
92, 159.958, 6.34302, 4.49137, 1063905280, 5310121961, 5171696212, 258.838, 131.629, 11.1134, 202.432, 2040.2, 
93, 164.622, 6.16332, 4.50916, 1063905280, 5308360043, 5183728861, 257.003, 132.963, 11.2928, 214.689, 2861.71, 
94, 166.834, 6.08189, 4.52571, 1063956480, 5320828740, 5195932862, 276.751, 134.477, 11.4711, 220.122, 2163.87, 
95, 165.017, 6.14941, 4.54263, 1064048640, 5338406128, 5209263225, 311.061, 136.316, 11.646, 204.697, 2366.04, 
96, 166.398, 6.09853, 4.55867, 1064079360, 5354026167, 5223417282, 322.393, 138.235, 11.8181, 216.641, 2713.17, 
97, 167.542, 6.05719, 4.57396, 1064130560, 5366868893, 5234455219, 345.359, 140.348, 11.9965, 199.973, 2843.45, 
98, 167.842, 6.04673, 4.58884, 1064192000, 5378444589, 5245400523, 380.359, 142.772, 12.1743, 189.819, 2977.71, 
99, 166.498, 6.09566, 4.6039, 1064212480, 5394916131, 5302655400, 400.587, 145.351, 12.2436, 209.411, 3186.74, 
100, 160.279, 6.36701, 4.62136, 1070069760, 5473770414, 5354136829, 416.728, 148.037, 12.3257, 220.694, 3480.83, 
101, 166.955, 6.11265, 4.63598, 1070110720, 5494849720, 5343562874, 398.433, 150.492, 12.5504, 211.525, 4056.99, 
102, 164.815, 6.19238, 4.65109, 1070172160, 5493420534, 5350238339, 432.798, 153.233, 12.7347, 199.428, 3315.47, 
103, 165.714, 6.15883, 4.66559, 1070182400, 5497574670, 5359918631, 444.987, 156.038, 12.9114, 212.646, 3908.97, 
104, 165.718, 6.15912, 4.67981, 1070254080, 5509168655, 5370787160, 473.665, 159.063, 13.0845, 217.39, 4190.9, 
105, 165.589, 6.16394, 4.69381, 1070264320, 5516263056, 5379901797, 481.745, 162.108, 13.2613, 206.562, 4169.27, 
106, 148.407, 6.87787, 4.71423, 1070305280, 5528681738, 5391573858, 507.594, 165.336, 13.4311, 201.589, 4505.5, 
107, 167.369, 6.09869, 4.72704, 1070315520, 5538944658, 5400388911, 531.801, 168.73, 13.6074, 185.237, 4375.62, 
108, 165.656, 6.16176, 4.74021, 1070315520, 5547781814, 5468726320, 571.054, 172.421, 13.6331, 182.348, 4530.99, 
109, 159.946, 6.50787, 4.75628, 1091471360, 5643099443, 5477178726, 558.592, 175.931, 13.8113, 211.58, 4786.31, 
110, 163.525, 6.36561, 4.77078, 1091502080, 5625094053, 5487231147, 554.03, 179.338, 13.9849, 213.474, 6128.95, 
111, 164.714, 6.31983, 4.78461, 1091532800, 5634043555, 5496721708, 561.82, 182.753, 14.1594, 221.283, 5189.66, 
112, 166.955, 6.2357, 4.79745, 1091655680, 5637974113, 5506277929, 561.436, 186.104, 14.333, 215.281, 5227.37, 
113, 166.544, 6.25128, 4.8102, 1091686400, 5656303693, 5516452261, 603.528, 189.765, 14.5045, 206.961, 5063.84, 
114, 166.787, 6.24234, 4.82265, 1091717120, 5658504065, 5526846846, 598.573, 193.32, 14.6747, 225.088, 6011.15, 
115, 165.836, 6.27844, 4.8352, 1091768320, 5683811194, 5545413873, 590.634, 196.745, 14.8225, 183.945, 5222.83, 
116, 166.248, 6.26294, 4.84741, 1091778560, 5695341398, 5626612785, 649.035, 200.611, 14.8026, 183.262, 5825.44, 
117, 144.793, 7.42002, 4.86921, 1126553600, 5840941616, 5651793775, 710.749, 204.934, 14.936, 273.96, 6948.81, 
118, 165.243, 6.50174, 4.88293, 1126553600, 5801595418, 5661110097, 655.218, 208.718, 15.1104, 250.054, 9791.78, 
119, 160.171, 6.70785, 4.89813, 1126594560, 5813635825, 5671165952, 681.453, 212.658, 15.2823, 260.389, 6292.4, 
120, 161.779, 6.64155, 4.91254, 1126656000, 5824069083, 5681118538, 713.797, 216.799, 15.4538, 221.657, 6706.21, 
121, 162.272, 6.62161, 4.92655, 1126696960, 5834097743, 5692953541, 709.59, 220.839, 15.6196, 242.523, 7109.61, 
122, 160.419, 6.69822, 4.94096, 1126717440, 5839132570, 5702037580, 703.596, 224.764, 15.7923, 265.886, 7614.92, 
123, 166.895, 6.43838, 4.95303, 1126727680, 5856212465, 5712706698, 755.124, 229.041, 15.9601, 248.62, 6733.2, 
124, 166.702, 6.44587, 4.96497, 1126737920, 5865713401, 5804494724, 781.302, 233.459, 15.9018, 247.256, 8531.44, 
125, 150.838, 7.1872, 4.98261, 1136762880, 6010331001, 5810723553, 805.785, 238.001, 16.0804, 258.171, 8490.14, 
126, 164.917, 6.57385, 4.99514, 1136803840, 5964783506, 5818204899, 804.814, 242.464, 16.2551, 266.197, 11393.4, 
127, 166.449, 6.51365, 5.007, 1136855040, 5973418572, 5826862528, 824.915, 247.014, 16.426, 258.653, 8029.69, 
128, 165.996, 6.53171, 5.01882, 1136906240, 5982378487, 5837977427, 814.531, 251.414, 16.5895, 285.442, 8648.24, 
129, 164.99, 6.57171, 5.03077, 1136936960, 5994258799, 5849617375, 852.691, 256.039, 16.7509, 243.909, 8757.53, 
130, 165.942, 6.53425, 5.04225, 1136977920, 6004315925, 5858548229, 859.103, 260.643, 16.9194, 274.459, 10056.1, 
131, 166.318, 6.51965, 5.05344, 1137008640, 6007575150, 5868318149, 835.261, 264.996, 17.085, 253.626, 9459.54, 
132, 167.253, 6.48325, 5.06419, 1137018880, 6023689223, 5970855169, 879.068, 269.613, 16.982, 276.955, 8867.07, 
133, 150.725, 7.2879, 5.08078, 1151825920, 6183765747, 5973372653, 918.872, 274.458, 17.1677, 252.123, 10048.8, 
134, 165.822, 6.62466, 5.09222, 1151877120, 6132620759, 5980356589, 899.56, 279.088, 17.3402, 242.088, 14701.4, 
135, 165.678, 6.63018, 5.10353, 1151836160, 6135311347, 5991337812, 885.087, 283.544, 17.5007, 249.798, 10979.1, 
136, 168.531, 6.51825, 5.11385, 1151887360, 6145885516, 6000795923, 896.097, 288.015, 17.6651, 220.941, 9137.7, 
137, 168.086, 6.53585, 5.12416, 1151948800, 6158417123, 6010751055, 923.34, 292.619, 17.8275, 239.246, 9754.16, 
138, 169.738, 6.47241, 5.13386, 1151979520, 6167867006, 6019641164, 950.405, 297.352, 17.9925, 206.207, 11203.3, 
139, 166.275, 6.60734, 5.14438, 1152000000, 6176253790, 6029559555, 971.728, 302.169, 18.154, 282.396, 11753.9, 
140, 167.371, 6.56418, 5.15445, 1152020480, 6176982017, 6038673736, 974.8, 306.939, 18.3174, 235.66, 11533, 
141, 168.486, 6.5208, 5.16408, 1152030720, 6196735563, 6155693182, 1019.22, 311.955, 18.1563, 237.207, 10160.3, 
142, 151.916, 7.27956, 5.17887, 1159598080, 6363722001, 6143125419, 1068.8, 317.248, 18.3822, 261.132, 12218.4, 
143, 165.833, 6.6691, 5.18922, 1159680000, 6302799651, 6150479282, 1028.8, 322.189, 18.5488, 269.937, 16172.8, 
144, 165.408, 6.68665, 5.19954, 1159751680, 6309475578, 6160757153, 1018.95, 326.994, 18.7061, 231.899, 11602.1, 
145, 167.192, 6.6154, 5.20924, 1159772160, 6319003672, 6170835293, 1046.43, 331.922, 18.8635, 230.254, 12397.3, 
146, 165.878, 6.66796, 5.21917, 1159792640, 6328934426, 6181181602, 1076.07, 336.984, 19.0195, 250.84, 13008.8, 
147, 167.466, 6.60487, 5.22853, 1159823360, 6339612991, 6191029091, 1056.24, 341.844, 19.1766, 252.702, 13232.8, 
148, 165.661, 6.67704, 5.23825, 1159854080, 6350419547, 6201078322, 1081.04, 346.805, 19.3326, 290.126, 13469.1, 
149, 167.82, 6.59147, 5.24727, 1159915520, 6360865549, 6212316470, 1123.14, 351.981, 19.4843, 240.198, 13779, 
150, 168.507, 6.56459, 5.256, 1159915520, 6374213662, 6341929057, 1124.73, 357.098, 19.269, 256.242, 14444.2, 
151, 149.439, 7.75433, 5.27243, 1215088640, 6560665467, 6339554416, 1121.67, 362.128, 19.4679, 261.735, 14934.2, 
152, 169.917, 6.81997, 5.28255, 1215119360, 6501891684, 6351804958, 1066.91, 366.735, 19.6216, 231.771, 17803.1, 
153, 171.354, 6.76288, 5.29216, 1215139840, 6513169314, 6360723507, 1110.64, 371.565, 19.7852, 267.815, 14284.8, 
154, 171.03, 6.77581, 5.30173, 1215160320, 6515237615, 6370404497, 1081.03, 376.142, 19.9459, 237.653, 14080.4, 
155, 173.121, 6.69414, 5.31066, 1215191040, 6531103532, 6381594820, 1122.89, 380.929, 20.1013, 217.397, 13905.9, 
156, 173.473, 6.68071, 5.31938, 1215221760, 6543623890, 6389714806, 1181.83, 386.03, 20.2659, 245.734, 15591.5, 
157, 171.646, 6.75201, 5.32845, 1215252480, 6550945750, 6399300674, 1187.48, 391.103, 20.4255, 237.804, 15825.7, 
158, 171.664, 6.75145, 5.3374, 1215283200, 6559135753, 6530243510, 1201.63, 396.201, 20.202, 228.171, 16003.2, 
159, 153.462, 7.88592, 5.35333, 1268971520, 6753532010, 6528610504, 1193.7, 401.185, 20.4014, 258.667, 16475.1, 
160, 173.221, 6.98665, 5.36347, 1269022720, 6690345727, 6533472393, 1196.97, 406.128, 20.5805, 305.759, 22014, 
161, 172.803, 7.00373, 5.3736, 1269053440, 6692253981, 6541593383, 1183.82, 410.928, 20.7489, 315.421, 15810.2, 
162, 175.269, 6.90551, 5.383, 1269114880, 6703639729, 6554755159, 1203.07, 415.788, 20.9009, 229.309, 15480.8, 
163, 175.573, 6.8937, 5.39221, 1269145600, 6716362967, 6565798479, 1236.16, 420.79, 21.059, 246.086, 16637.5, 
164, 174.278, 6.94519, 5.40162, 1269186560, 6727253637, 6573781950, 1228.55, 425.686, 21.2265, 260.513, 17052.3, 
165, 174.303, 6.94457, 5.41091, 1269258240, 6728791525, 6582002641, 1222.65, 430.487, 21.3929, 278.276, 17584.2, 
166, 174.601, 6.93293, 5.42003, 1269299200, 6744922222, 6594429261, 1283.18, 435.593, 21.545, 276.052, 16356.4, 
167, 175.044, 6.91538, 5.42893, 1269299200, 6758253053, 6737126751, 1306.04, 440.774, 21.2771, 288.827, 18876.5, 
168, 154.99, 8.2461, 5.4456, 1340149760, 6964657634, 6871487960, 1323.33, 445.996, 21.0561, 293.52, 18950.9, 
169, 178.036, 7.17929, 5.4558, 1340262400, 7036432193, 6900915947, 1275.18, 450.874, 21.1605, 259.174, 26037.6, 
170, 175.099, 7.29993, 5.46658, 1340303360, 7061324264, 6919987784, 1239.23, 455.484, 21.2959, 357.02, 20796.9, 
171, 177.146, 7.21579, 5.47675, 1340344320, 7082827299, 6936730731, 1306.89, 460.434, 21.4377, 351.46, 20112.9, 
172, 175.301, 7.29192, 5.48724, 1340375040, 7095329433, 6949139798, 1248.77, 464.991, 21.5923, 340.523, 21342.6, 
173, 176.927, 7.2249, 5.49723, 1340375040, 7108985591, 6960977267, 1297.8, 469.777, 21.7481, 316.699, 20379.8, 
174, 176.236, 7.25334, 5.50727, 1340395520, 7126398969, 6974856575, 1377.94, 474.967, 21.897, 302.465, 21870.3, 
175, 176.753, 7.23224, 5.51707, 1340416000, 7136066417, 7021907137, 1329.98, 479.825, 21.9412, 345.989, 24060.2, 
176, 160.011, 8.09363, 5.53162, 1357977600, 7240645071, 7071676956, 1401.19, 485.03, 21.9788, 329.361, 23381.2, 
177, 176.721, 7.32847, 5.54172, 1358008320, 7229569271, 7083900126, 1294.58, 489.578, 22.1326, 377.196, 27385.2, 
178, 178.166, 7.26944, 5.55137, 1358080000, 7250888145, 7098658650, 1350.19, 494.386, 22.2779, 327.877, 20699.5, 
179, 176.194, 7.3512, 5.56137, 1358151680, 7263659165, 7109410984, 1387.12, 499.346, 22.4352, 362.381, 24337.2, 
180, 176.87, 7.32338, 5.5711, 1358202880, 7276464769, 7122921978, 1483.1, 504.781, 22.5834, 320.752, 22688.4, 
181, 175.169, 7.39471, 5.58112, 1358243840, 7284133629, 7132919389, 1467.23, 510.069, 22.7421, 322.036, 24920.7, 
182, 172.481, 7.51012, 5.59166, 1358274560, 7299284371, 7143824029, 1500.64, 515.482, 22.8975, 334.417, 23141.1, 
183, 168.622, 7.68212, 5.60303, 1358295040, 7300677611, 7154407538, 1408.61, 520.336, 23.0535, 307.53, 25186.7, 
184, 172.597, 7.50533, 5.61331, 1358325760, 7325873444, 7227804674, 1475.26, 525.498, 23.0074, 315.057, 22060.8, 
185, 154.535, 8.45977, 5.62861, 1370839040, 7452162533, 7271501071, 1518.81, 530.838, 23.0576, 333.668, 27934, 
186, 173.845, 7.52021, 5.63873, 1370859520, 7431294767, 7282868188, 1408.21, 535.53, 23.2099, 367.141, 32283.9, 
187, 177.05, 7.3848, 5.64802, 1370992640, 7450591339, 7292831265, 1445.42, 540.37, 23.3661, 308.147, 23284.5, 
188, 177.977, 7.34647, 5.657, 1371013120, 7459894232, 7306266355, 1468.97, 545.283, 23.5108, 313.559, 24881, 
189, 178.497, 7.32528, 5.66578, 1371054080, 7471397874, 7324334135, 1457.32, 550.083, 23.64, 331.573, 24957.7, 
190, 178.558, 7.32294, 5.67446, 1371084800, 7491308730, 7332163311, 1512.38, 555.121, 23.8018, 350.704, 25318.9, 
191, 173.692, 7.52829, 5.68411, 1371125760, 7497922150, 7341028245, 1563.77, 560.375, 23.9598, 359.249, 26598.1, 
192, 173.715, 7.52747, 5.69366, 1371156480, 7506505783, 7352578736, 1540.86, 565.455, 24.1087, 338.684, 26185, 
193, 178.595, 7.32192, 5.70206, 1371176960, 7521957719, 7440032412, 1575.3, 570.66, 24.0096, 338.441, 26276.8, 
194, 157.392, 8.34253, 5.7156, 1376829440, 7660578175, 7469252663, 1525.23, 575.556, 24.1, 318.443, 29052.5, 
195, 175.552, 7.47164, 5.72456, 1375375360, 7635829213, 7477198727, 1543.02, 580.492, 24.2583, 335.136, 32338.6, 
196, 175.81, 7.46079, 5.73337, 1375395840, 7641631830, 7489798403, 1516.3, 585.242, 24.4011, 341.937, 28004.8, 
197, 168.384, 7.79033, 5.74376, 1375488000, 7664906745, 7514814423, 1535.68, 590.042, 24.5029, 347.574, 26440.4, 
198, 178.756, 7.33841, 5.75177, 1375508480, 7676875214, 7520605961, 1540.9, 594.82, 24.667, 292.878, 28084.1, 
199, 179.071, 7.32569, 5.75964, 1375539200, 7689216787, 7530229783, 1633.75, 600.015, 24.8181, 304.922, 26430.9, 
200, 179.591, 7.30467, 5.76733, 1375580160, 7696824063, 7541200481, 1610.98, 605.045, 24.9644, 299.369, 29419.6, 
201, 179.979, 7.28898, 5.77486, 1375590400, 7708050468, 7639921334, 1626.69, 610.102, 24.8219, 317.75, 27648.5, 
202, 159.525, 8.35656, 5.78758, 1397831680, 7863463745, 7660078090, 1661.24, 615.28, 24.9391, 332.298, 28860.1, 
203, 179.108, 7.44297, 5.7957, 1397852160, 7827126668, 7667141852, 1585.04, 620.034, 25.0984, 274.742, 36229.7, 
204, 176.637, 7.54741, 5.80424, 1397913600, 7835352834, 7679816501, 1615.25, 624.889, 25.239, 291.737, 27303.8, 
205, 178.68, 7.46139, 5.81228, 1397964800, 7847946474, 7691434901, 1603.9, 629.641, 25.3826, 294.543, 27851.3, 
206, 177.404, 7.51536, 5.82051, 1398016000, 7859190899, 7704355988, 1618.39, 634.418, 25.5215, 347.207, 29023.2, 
207, 177.471, 7.51273, 5.82865, 1398056960, 7871649040, 7710642989, 1663.27, 639.364, 25.682, 316.584, 28812.9, 
208, 179.579, 7.42475, 5.83628, 1398097920, 7876564355, 7722613979, 1625.55, 644.083, 25.8232, 327.393, 29243.8, 
